Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Population ages 80 and above, male (% of male population)",SP.POP.80UP,1.419934060045455,1.4902588110909092,1.5400562033181815,1.5684559455454545,1.5756173033181817,1.5623271246818182,1.6402289135909092,1.6987725375909088,1.734650096818182,1.7449621124545454,1.728248121272727,1.8013484042727272,1.8513209540454545,1.8803199218181816,1.8908640849545455,1.8834783823181822,1.9788142720909094,2.0537162651363636,2.1098538701818184,2.1502961938181815,2.176256739409091,2.3072577230454545,2.4172381885000003,2.503948533363636,2.5675125339545457,2.6095817138636366,2.7547140115000004,2.874376553545454,2.9697325718181817,3.0437352172272725,3.098285645136364,3.247992472727273,3.3811458174090903,3.478334459909091,3.5129568291363626,3.4770849397727273,3.4943003096818184,3.451453981090909,3.383057256272728,3.3301743330000004,3.3125150382272723,3.4329300549545447,3.563709648181818,3.692507034227272,3.8057918122272727,3.898736922681819,4.071046757590908,4.220764008090909,4.348409676500001,4.454549808454545,4.543523874363637,4.681751633136363,4.7951614702272725,4.896636940318182,4.993824219272728,5.088494125045454,5.240257282727273,0.0
"Population ages 75-79, male (% of male population)",SP.POP.7579,1.7977576370909092,1.818628165772727,1.8407763886818183,1.8635313250909091,1.8846078920909095,1.9050632596363635,1.918810840772727,1.9272752996818183,1.936259555272727,1.953626738590909,1.9849019532272727,2.0247101395,2.0673116961818185,2.113417305181818,2.1664185127727276,2.230146954,2.301570129272727,2.3771550966363635,2.453532388590909,2.5270662138636357,2.598008922772728,2.6533678061363637,2.7010011615000002,2.746049111818181,2.793945544,2.8469467107727273,2.890411481727273,2.9471824765000005,2.9931215025,2.991246101909091,2.926832892363636,2.7888170944090906,2.593622858590909,2.402776887181819,2.2976464665454546,2.3155624221363635,2.4159692586363635,2.604809567181818,2.8321021527727277,3.0354570485909096,3.185507232454545,3.266105533363636,3.314024193954545,3.3415655628636376,3.3617953498636357,3.3809281207727278,3.3742838576818186,3.3637492360454546,3.359762360636363,3.3755031163181815,3.4157313484545453,3.4497636145909087,3.5062558604999996,3.5677975192727276,3.613998051363637,3.6381626711818185,3.6171758055909096,0.0
"Population ages 70-74, male (% of male population)",SP.POP.7074,2.7244193190000003,2.7260974714999993,2.728417646363636,2.7388122550000005,2.764850865545454,2.810068151545454,2.8412250808636363,2.885091745,2.943176153954546,3.0162672442272727,3.1040394655,3.17183866590909,3.2484738739545453,3.331614886090909,3.415590903590909,3.49671519059091,3.5476083376818184,3.5917388417727265,3.635780489,3.685485740363637,3.7406984336363633,3.7685772648181826,3.812663245590909,3.8472434376818185,3.8313598111363643,3.7459690299999995,3.5646324231363637,3.316710198090908,3.0714853748181823,2.9249224183636358,2.924384731954545,3.020527208045455,3.2322470629545452,3.5000162102727272,3.7436480814999995,3.920826107863637,4.021741650909091,4.078580904227272,4.105629241772727,4.121300771863637,4.135148004772727,4.110251106409091,4.077326289181817,4.048420718954546,4.039823261954545,4.058990254818182,4.084717739136363,4.139152075090909,4.201400782772728,4.244219733227273,4.256267729045454,4.222212887272727,4.1655388141363625,4.114024508863636,4.104658681772727,4.153728174318182,4.2343342349999995,0.0
"Population ages 65-69, male (% of male population)",SP.POP.6569,3.570417927181818,3.603197781090908,3.653735589818181,3.7198191289545464,3.7994694659999997,3.8916223792272735,3.964790322727273,4.052199240772727,4.147663344545455,4.242478630227272,4.330918134818182,4.372134498363636,4.4040934621363625,4.4321531693636365,4.464063254136363,4.501640129000001,4.519517095090909,4.555957464363636,4.580859925045456,4.548213068181819,4.436674676227273,4.225019752,3.9347282596363637,3.6407398764999996,3.4526201307272726,3.428498603681818,3.523612488454546,3.7607607543181825,4.071318532181819,4.357577199681819,4.56465654040909,4.6803563567727275,4.738222019636363,4.753606730363636,4.75093087859091,4.744602649181818,4.712559204681818,4.6701066209999995,4.63119560209091,4.613717503136365,4.626103846545454,4.639620014818181,4.687379933818182,4.74678122709091,4.784528745545455,4.783530148,4.734551149863638,4.653477091272727,4.574630567363637,4.544832119863636,4.585389641863636,4.667608475681818,4.808432279000001,4.975676041863636,5.1268026555,5.241047924727272,5.326985267318182,0.0
"Population ages 60-64, male (% of male population)",SP.POP.6064,4.601369334090909,4.677324865045455,4.766566417045454,4.861928048727272,4.952706443545454,5.0328157070454544,5.075354373499999,5.106935071363637,5.131788339272728,5.157292389318183,5.185420120863637,5.185238165727275,5.203184643136364,5.206677979227273,5.1474732658636375,5.003431079363636,4.763218196727273,4.437243175181818,4.105718694818181,3.8874895585000004,3.8474049692272727,3.9439253363636366,4.199204650318182,4.5389887185000015,4.854575222227274,5.083038623136363,5.2172912215909095,5.2871282777727275,5.307870721363636,5.305880970409089,5.29748752459091,5.25019377459091,5.186584060818182,5.122294247454546,5.078839701181818,5.067640899181819,5.080607751090909,5.132207051545455,5.197551389318182,5.239838203363636,5.240460975318181,5.182663156318181,5.084367965181817,4.980767605454545,4.926208550636363,4.951411459545455,5.042213367863638,5.202022055681818,5.392133845363637,5.560674821272728,5.6824477987272735,5.758179878545455,5.802267757863636,5.832905802227272,5.876704258363635,5.947318545863637,6.034591014227273,0.0
"Population ages 55-59, male (% of male population)",SP.POP.5559,5.679929637318181,5.714638781590908,5.734902605818182,5.745113516090909,5.752618142636362,5.760516874318182,5.753816894545455,5.7660483104999996,5.7622284922272735,5.6893137522272745,5.521868198590909,5.247123586,4.8781517791818185,4.501635991863636,4.2466398172272735,4.184622161136364,4.28121256209091,4.553669957590909,4.92320608490909,5.268919188272727,5.518020501545456,5.667903379818181,5.742307722090909,5.759557798,5.752199682227274,5.739846105136362,5.689454644409091,5.6227809305,5.555768318090909,5.510426142136364,5.498646200772727,5.4975101175,5.536045808409091,5.587936791181818,5.614131227454545,5.5944846834090916,5.535126598590908,5.432646063363635,5.3260879955,5.273029978909091,5.304502551863637,5.389307225227272,5.553917899363636,5.760774214818182,5.950745693363637,6.088508604136364,6.163688053500001,6.196440515636363,6.212114724636362,6.245345685636363,6.312704180409091,6.387934356181817,6.484497175454544,6.594202977272727,6.70621192040909,6.814276032454546,6.919273475045455,0.0
"Population ages 50-54, male (% of male population)",SP.POP.5054,6.318648501272725,6.29582718940909,6.292190741636362,6.270160679772727,6.172773708136364,5.974339593227273,5.6755577555,5.2761322038181815,4.86614800690909,4.581610998772727,4.499571957318182,4.589498337727273,4.8677688840454545,5.250857925954545,5.610531826727273,5.869202930181819,6.031521728181818,6.1126419465454545,6.131003713090909,6.120489491818183,6.102303605999999,6.053552643727273,5.982428857272728,5.906573336636364,5.8514907940909096,5.831663825318182,5.8307325452272725,5.876864839909089,5.9414359181363645,5.9799338590909095,5.968578956227272,5.889180778454545,5.760983952545455,5.624896119,5.544191582454546,5.5546881943181825,5.64830913809091,5.827433305681817,6.051249711227272,6.25602921340909,6.404446235363637,6.488615842090909,6.523966608999999,6.533542931409091,6.555860836272726,6.613592041681819,6.689461770045455,6.790735683454546,6.906372831136363,7.0225523473636375,7.131839008818182,7.223934588681818,7.3169798645454565,7.401164904045453,7.463365362409093,7.496537631727273,7.497635243681817,0.0
"Population ages 45-49, male (% of male population)",SP.POP.4549,6.444468982045455,6.111542525181817,5.672575658727274,5.222726927681818,4.904643265045455,4.799169038272727,4.8809818875,5.164471534,5.562272980045455,5.9370703164545455,6.204225516499999,6.37157361068182,6.449653997545454,6.458933955818181,6.438065260409091,6.41194551031818,6.3576742109090905,6.2817303408181795,6.201608704454546,6.141527177545456,6.115285983590908,6.114224988454546,6.157850750181819,6.218211522181818,6.25125643618182,6.23320091209091,6.156248026,6.0310502399090895,5.898676712136364,5.822900953954545,5.839787841727272,5.919400701318183,6.087545643409092,6.302143210681819,6.4982412365454545,6.637691621227273,6.727317389409091,6.765300350545456,6.776586225681819,6.801199648090909,6.862435649363635,6.935987548954544,7.036756368954543,7.155618847272726,7.276640882227273,7.3889664161363635,7.481781589954545,7.57135664059091,7.651046617227272,7.708793371681819,7.734654887090908,7.718614546909088,7.675341392454547,7.61355047381818,7.5465600975,7.4819991446363625,7.40813565409091,0.0
"Population ages 40-44, male (% of male population)",SP.POP.4044,5.130624884454545,5.202881323454547,5.487441780909092,5.890772039318182,6.266704883818182,6.527131232454544,6.69649110690909,6.774109876636363,6.779590578909091,6.751598827863637,6.7145256839090885,6.653668558272727,6.566702392590909,6.473355602818183,6.40107479309091,6.365582065636364,6.358120846954546,6.398541609772727,6.457590591227274,6.487722830272727,6.462335215681818,6.3817599769545446,6.246028917454547,6.0994469500909085,6.011450166954545,6.021653736772726,6.109777904409092,6.293894969090909,6.528409502090909,6.741392496136365,6.889616832272726,6.96591888840909,6.986543657363637,6.978348969454545,6.9858846996363635,7.035279610409091,7.1096061795,7.212282125818181,7.333771090727274,7.4573059552727265,7.570995302772729,7.665469117636365,7.7550985933181815,7.832514136,7.8883990189999995,7.917164902363638,7.904080030227274,7.857602489499999,7.783114191181818,7.69483867968182,7.606014668272729,7.5275401400454545,7.4538779415909096,7.382808538318181,7.311039236772726,7.237019363954544,7.157165765000001,0.0
"Population ages 35-39, male (% of male population)",SP.POP.3539,6.9251337002272715,7.0848431912272725,7.147480775863636,7.135012907318181,7.088321802681818,7.0340347175454525,6.963546392090908,6.866703591500001,6.761360179045454,6.673499903409089,6.617902320227272,6.603751052681818,6.636001506772728,6.685579995727273,6.705873978454545,6.671911534999999,6.582047152181816,6.436780729954546,6.280386828318182,6.182667041681818,6.183796065500001,6.272064159909092,6.456634859227271,6.691795194954545,6.9054712937727265,7.054142266090907,7.136327149681818,7.161668255681817,7.154999407454546,7.159018892818183,7.199634709772727,7.262006897318181,7.354376952681819,7.466517517818182,7.582472243636365,7.692233419681818,7.784714838136366,7.8719403572727265,7.9463062531363615,7.997509871227273,8.019301378,8.006745251272726,7.966706044363636,7.90576728009091,7.835025250136365,7.762640874909092,7.660149061954544,7.559446322227273,7.4652683541363665,7.380525091318183,7.3067883160000004,7.230106340818181,7.153700213545455,7.079718078863638,7.016666046318181,6.973416193136364,6.9539968768181835,0.0
