Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Population ages 80 and above, male (% of male population)",SP.POP.80UP.MA.5Y,1.132470886,1.185696423,1.225070862,1.250132794,1.259283664,1.25037578,1.291569752,1.317913896,1.328840831,1.322071654,1.295493172,1.326861602,1.336484318,1.325730997,1.296447412,1.250224475,1.279623467,1.294369203,1.296016259,1.287114797,1.269593054,1.32260834,1.364691032,1.393498687,1.408260345,1.409945902,1.466261256,1.507034184,1.533751141,1.550520907,1.560723986,1.641209662,1.709996455,1.761357152,1.790849526,1.79927738,1.866017843,1.915188218,1.952073342,1.983280434,2.012563233,2.120557352,2.221432116,2.313249802,2.393552312,2.461587903,2.581287861,2.689221685,2.787817544,2.876670064,2.95509286,3.061200611,3.149478962,3.220439611,3.27348509,3.311611867,3.396352788,
"Population ages 80 and above, female (% of female population)",SP.POP.80UP.FE.5Y,1.43315067,1.482583904,1.524857704,1.564580704,1.601829569,1.632658768,1.688969947,1.73711857,1.780319539,1.819138812,1.852515455,1.915395114,1.961931837,1.996001852,2.021251255,2.040319356,2.107440659,2.165480674,2.216551452,2.262272896,2.305184182,2.387781588,2.459203475,2.521994942,2.580222149,2.638372,2.719720371,2.789769269,2.852384324,2.913638872,2.979469354,3.090837933,3.195079075,3.28926928,3.370337877,3.440193021,3.529113589,3.603464158,3.673734891,3.751016349,3.841241857,3.972900312,4.103131831,4.229570381,4.346102988,4.449978175,4.565321063,4.66234655,4.748281694,4.827762644,4.903738447,4.972314991,5.023686491,5.063091152,5.093690379,5.121020799,5.168657468,
"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y,1.447310991,1.452902014,1.450651295,1.438674367,1.419133073,1.39926441,1.387252616,1.373665858,1.356384361,1.335270263,1.313621969,1.298350754,1.280974607,1.266847074,1.263192614,1.274473365,1.300725156,1.335128637,1.373992202,1.412015468,1.447539509,1.476880494,1.501458048,1.52743159,1.561142518,1.604697895,1.64428547,1.69265579,1.74442512,1.789234537,1.822344744,1.827916584,1.819895191,1.814988377,1.831169088,1.874956613,1.928427105,1.998715413,2.076303004,2.148456562,2.209816945,2.255248891,2.290595744,2.319719092,2.347403936,2.376128423,2.400436406,2.423567148,2.441226328,2.451701746,2.458163034,2.444429596,2.437539065,2.446411539,2.480111297,2.541110412,2.604688485,
"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y,1.53830206,1.569236806,1.596553003,1.611368138,1.614734802,1.618625037,1.637231814,1.661335752,1.684195845,1.702526741,1.719358194,1.725520876,1.732821912,1.744323342,1.763968566,1.79378671,1.818856219,1.852344983,1.893292071,1.940852183,1.995519973,2.032959899,2.076661948,2.129504896,2.193737096,2.268776048,2.316880496,2.378308992,2.447749067,2.513731499,2.568823493,2.577233826,2.571387728,2.569192328,2.592408539,2.649603203,2.712634355,2.802007738,2.899365599,2.981206275,3.036597995,3.050148987,3.043723207,3.025082257,3.006775855,2.996303242,2.97764509,2.964584976,2.951614177,2.937085838,2.924152152,2.892342205,2.874812634,2.876519559,2.903893207,2.959477184,3.018391843,
"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y,2.15383342,2.103192399,2.055107912,2.01914907,1.998959244,1.991719818,1.951789457,1.916598189,1.891629658,1.882157494,1.890787103,1.904764432,1.930437317,1.966827718,2.010389348,2.057721162,2.087865045,2.116547866,2.148903175,2.191074725,2.245843675,2.296128614,2.35741625,2.419922599,2.471012644,2.506247933,2.509986912,2.500666428,2.493204777,2.508245274,2.556305772,2.605847705,2.678316866,2.760759945,2.836966477,2.89988028,2.930759951,2.955144356,2.977356193,3.001335041,3.028480278,3.036815037,3.046356899,3.056057039,3.063272088,3.067444955,3.050319196,3.02976121,3.018920601,3.034397152,3.085022185,3.15279888,3.245227503,3.358741821,3.497206805,3.667965566,3.858604577,
"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,2.289030142,2.258882613,2.23374484,2.226971631,2.241382143,2.269371703,2.259672716,2.254546206,2.259583884,2.278522871,2.31184864,2.331005353,2.356254217,2.388318997,2.428802611,2.479140377,2.519801596,2.569057588,2.628357855,2.699137318,2.78144077,2.849517913,2.930141147,3.013326647,3.0869767,3.146321718,3.162490393,3.164550862,3.166008134,3.18934717,3.24730928,3.305529639,3.39391168,3.492090265,3.572999135,3.623196235,3.624583215,3.605669691,3.576123165,3.548507683,3.52954761,3.494743055,3.467539817,3.447566052,3.43252342,3.421115037,3.390860925,3.364112714,3.35011396,3.361013965,3.403794353,3.465177108,3.554653834,3.66927615,3.808660805,3.972656597,4.149018063,
"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y,2.630138196,2.588509554,2.558510356,2.538606306,2.530647896,2.537193892,2.525360476,2.538188629,2.571929859,2.618209035,2.669535169,2.703562291,2.733432157,2.764821087,2.807560093,2.866495014,2.917361779,2.986425355,3.060572471,3.120492378,3.157424432,3.154737086,3.13447164,3.116071471,3.124827563,3.171290616,3.222529575,3.305590452,3.405300147,3.498637192,3.571563549,3.595144066,3.603970375,3.605513265,3.609634003,3.621660031,3.613593108,3.615188873,3.621919696,3.626349627,3.62542366,3.599314695,3.570361266,3.551780768,3.562518198,3.613519729,3.675756088,3.769426786,3.892885215,4.043218177,4.21643255,4.396547674,4.617484638,4.86391839,5.099893663,5.294638942,5.400078954,
"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y,2.742868151,2.730758899,2.730897841,2.736534912,2.74607971,2.762103659,2.766692387,2.791985074,2.834923562,2.889184114,2.948727957,2.982438863,3.019202895,3.065858133,3.12955941,3.210353144,3.282294146,3.372137943,3.467671901,3.550854982,3.612291739,3.632544156,3.635395733,3.639779681,3.671025154,3.738991141,3.803547312,3.903294992,4.017503187,4.113186719,4.169609556,4.161100448,4.121984558,4.066253981,4.013398559,3.974057056,3.924323073,3.888845617,3.864015727,3.843845833,3.825891176,3.795840758,3.771504573,3.761216487,3.777432133,3.827611637,3.884465801,3.97001325,4.085206378,4.230559673,4.403819039,4.588120844,4.803064059,5.02937132,5.236830585,5.405961985,5.529851302,
"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,3.160242456,3.156010542,3.165429897,3.18616161,3.215062835,3.250696392,3.277897566,3.314849589,3.358505059,3.409152427,3.468159835,3.525792848,3.593810149,3.663541626,3.719413107,3.750172914,3.73780397,3.705339477,3.672880569,3.668052423,3.704176496,3.761158854,3.853028456,3.959594256,4.055179586,4.126737371,4.161881896,4.179489328,4.181947286,4.176156893,4.168076646,4.144942577,4.128209456,4.116911992,4.10755798,4.097966075,4.059554748,4.023712916,4.000765293,4.005824426,4.048193695,4.112720872,4.211635804,4.347044124,4.51736901,4.714109642,4.905069049,5.120092302,5.339927231,5.538630848,5.702143067,5.84783401,5.949242993,6.015056855,6.07884816,6.171705552,6.285988875,
"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,3.220577513,3.223150105,3.232343262,3.249267529,3.274039974,3.305846953,3.348247838,3.399792997,3.457860815,3.523272356,3.59743371,3.679563936,3.772565179,3.865416466,3.942872999,3.995032176,4.015837866,4.015452269,4.011879082,4.032275617,4.090253303,4.176311266,4.297767026,4.427652086,4.530902329,4.589466427,4.595285606,4.56537178,4.508325702,4.441903275,4.379298469,4.315258752,4.262652062,4.219882819,4.184081145,4.154899506,4.116372125,4.088760999,4.078005363,4.092837551,4.138649203,4.207037729,4.304762418,4.434857565,4.599014531,4.792776959,4.989625251,5.214528515,5.447781364,5.661728953,5.839940173,5.972687342,6.068208609,6.137634328,6.205441446,6.289972917,6.395478458,
